6in4 - 27
kmod-sched-cake - 5.10.72-1
kmod-sched-core - 5.10.72-1
kmod-scsi-core - 5.10.72-1
kmod-sit - 5.10.72-1
kmod-slhc - 5.10.72-1
kmod-tun - 5.10.72-1
kmod-udptunnel4 - 5.10.72-1
kmod-udptunnel6 - 5.10.72-1
kmod-usb-core - 5.10.72-1
kmod-usb-dwc3 - 5.10.72-1
kmod-usb-dwc3-qcom - 5.10.72-1
kmod-usb-ehci - 5.10.72-1
kmod-usb-ledtrig-usbport - 5.10.72-1
kmod-usb-ohci - 5.10.72-1
kmod-usb-storage - 5.10.72-1
kmod-usb-xhci-hcd - 5.10.72-1
kmod-usb2 - 5.10.72-1
kmod-usb3 - 5.10.72-1
kmod-wireguard - 5.10.72-1
libblkid1 - 2.37-1
libblobmsg-json20210819 - 2021-08-19-d716ac4b-2
libc - 1.2.2-3
libcap-ng - 0.8.2-1
libcurl4 - 7.79.1-1
libgcc1 - 11.2.0-3
libip4tc2 - 1.8.7-1
libip6tc2 - 1.8.7-1
libipset13 - 7.6-1
libiwinfo-data - 2021-07-11-a0a0e02d-1
libiwinfo-lua - 2021-07-11-a0a0e02d-1
libiwinfo20210430 - 2021-07-11-a0a0e02d-1
libjson-c5 - 0.15-2
libjson-script20210819 - 2021-08-19-d716ac4b-2
libltdl7 - 2.4.6-2
liblua5.1.5 - 5.1.5-9
liblucihttp-lua - 2021-06-11-3dc89af4-1
liblucihttp0 - 2021-06-11-3dc89af4-1
libmnl0 - 1.0.4-2
libncurses6 - 6.2-2
libnetfilter-conntrack3 - 1.0.8-1
libnfnetlink0 - 1.0.1-4
libnghttp2-14 - 1.44.0-1
libnl-tiny1 - 2020-08-05-c291088f-2
libopenssl-conf - 1.1.1l-1
libopenssl1.1 - 1.1.1l-1
liboping - 1.10.0-2
libpcap1 - 1.10.1-1
libpcre - 8.45-1
libpthread - 1.2.2-3
librrd1 - 1.0.50-5
librt - 1.2.2-3
libubox20210819 - 2021-08-19-d716ac4b-2
libubus-lua - 2021-06-30-4fc532c8-2
libubus20210630 - 2021-06-30-4fc532c8-2
libuci-lua - 2021-04-14-4b3db117-6
libuci20130104 - 2021-04-14-4b3db117-6
libuclient20201210 - 2021-05-14-6a6011df-1
libustream-openssl20201210 - 2020-12-10-68d09243-2
libuuid1 - 2.37-1
libxtables12 - 1.8.7-1
logd - 2021-08-03-205defb5-2
lua - 5.1.5-9
luci - git-20.074.84698-ead5e81
luci-app-adblock - git-21.282.00731-0c4dfc9
luci-app-banip - git-21.282.00731-e8194d9
luci-app-bcp38 - git-20.108.38431-8f34e10
luci-app-commands - git-21.099.45379-36959dc
luci-app-ddns - git-21.187.20976-699b7f0
luci-app-firewall - git-21.243.76516-19c66ef
luci-app-nlbwmon - git-21.183.06323-fb52e86
luci-app-opkg - git-21.079.58548-3bcbcbf
luci-app-sqm - git-21.164.25180-005c09a
luci-app-statistics - git-21.278.67350-2c27f5c
luci-app-uhttpd - git-20.202.77895-d662f3c
luci-app-upnp - git-20.332.74200-03c77da
luci-app-wireguard - git-21.269.42646-9d560c4
luci-app-wol - git-21.154.28269-c7b7b42
luci-base - git-21.284.67084-e4d24f0
luci-compat - git-21.223.24521-5844764
luci-lib-base - git-20.232.39649-1f6dc29
luci-lib-ip - git-20.250.76529-62505bd
luci-lib-ipkg - git-18.318.71164-4bbe325
luci-lib-jsonc - git-19.317.29469-8da8f38
luci-lib-nixio - git-20.234.06894-c4a4e43
luci-mod-admin-full - git-19.253.48496-3f93650
luci-mod-network - git-21.285.33716-9aaebdf
luci-mod-status - git-21.265.39600-b5464a3
luci-mod-system - git-21.271.74796-7c943a1
luci-proto-ipv6 - git-21.148.48881-79947af
luci-proto-ppp - git-21.158.38888-88b9d84
luci-proto-wireguard - git-21.281.66433-44445a8
luci-ssl-openssl - git-17.031.53232-b6341bd
luci-theme-bootstrap - git-21.283.63931-588e24f
luci-theme-material - git-21.279.05595-c8d9819
luci-theme-openwrt-2020 - git-21.279.05595-c8d9819
miniupnpd - 2.2.2-3
mtd - 26
nano - 5.9-1
netifd - 2021-10-13-7a048bd6-1
nlbwmon - 2021-09-01-d82c910c-1
ntfs-3g - 2021.8.22-1-fuseint
odhcp6c - 2021-07-14-94adc8bb-18
odhcpd-ipv6only - 2021-08-11-01b4e604-1
openssl-util - 1.1.1l-1
openwrt-keyring - 2021-02-20-49283916-2
opkg - 2021-06-13-1bf042dd-3
patch - 2.7.6-6
ppp - 2.4.9.git-2021-01-04-3
ppp-mod-pppoe - 2.4.9.git-2021-01-04-3
ppp-mod-pptp - 2.4.9.git-2021-01-04-3
procd - 2021-10-13-82dd3902-2
procd-seccomp - 2021-10-13-82dd3902-2
procd-ujail - 2021-10-13-82dd3902-2
resolveip - 2
rpcd - 2021-07-13-1fa35765-1
rpcd-mod-file - 2021-07-13-1fa35765-1
rpcd-mod-iwinfo - 2021-07-13-1fa35765-1
rpcd-mod-luci - 20210614
rpcd-mod-rrdns - 20170710
rrdtool1 - 1.0.50-5
sqm-scripts - 1.5.1-1
swconfig - 12
tc-mod-iptables - 5.14.0-1
tc-tiny - 5.14.0-1
tcpdump-mini - 4.9.3-3
terminfo - 6.2-2
tree - 1.8.0-1
ubi-utils - 2.1.2-1
uboot-envtools - 2021.01-41
ubox - 2021-08-03-205defb5-2
ubus - 2021-06-30-4fc532c8-2
ubusd - 2021-06-30-4fc532c8-2
uci - 2021-04-14-4b3db117-6
uclient-fetch - 2021-05-14-6a6011df-1
uhttpd - 2021-03-21-15346de8-3
uhttpd-mod-ubus - 2021-03-21-15346de8-3
urandom-seed - 3
urngd - 2020-01-21-c7f7b6b6-1
usign - 2020-05-23-f1f65026-1
wget-ssl - 1.21.1-1
wireguard-tools - 1.0.20210424-1
wireless-regdb - 2021.04.21-1
wpad-openssl - 2021-05-22-b102f19b-39
zlib - 1.2.11-3
